書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
決勝新興市場 解析致勝關鍵系列套書（全套共8冊）,https://www.kingstone.com.tw//basic/2014840040803?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451214,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040803/2014840040803b.jpg,"

★本書為專業用書，無法提供教師贈書，敬請見諒★系列一　剖析新興市場，贏在競合共創商機系列二　攻心為上，解析新興市場消費脈動系列三　健身休閒新浪潮，印尼成長潛力無窮系列四　一觸即發，啟動印度車載娛樂電子商機系列五　全球新引擎，進入越南智慧手持市場的關鍵時刻系列六　嚮往優質生活，驅動越南民生食品飲料消費系列七　食品飲料消費崛起，你不容錯過的菲律賓商機系列八　中產需求旺盛，啟動菲律賓家居生活新視野
                    
"
決勝新興市場 解析致勝關鍵系列一：剖析新興市場，贏在競合共創商機,https://www.kingstone.com.tw//basic/2014960365480?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451252,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365480/2014960365480b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列二：攻心為上，解析新興市場消費脈動,https://www.kingstone.com.tw//basic/2014960365510?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451269,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365510/2014960365510b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列三：健身休閒新浪潮，印尼成長潛力無窮,https://www.kingstone.com.tw//basic/2014960365640?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451276,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365640/2014960365640b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列四：一觸即發，啟動印度車載娛樂電子商機,https://www.kingstone.com.tw//basic/2014960365770?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451290,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365770/2014960365770b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列五：全球新引擎，進入越南智慧手持市場的關鍵時刻,https://www.kingstone.com.tw//basic/2014960365800?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451283,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365800/2014960365800b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列六：嚮往優質生活，驅動越南民生食品飲料消費,https://www.kingstone.com.tw//basic/2014960365930?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451306,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365930/2014960365930b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列七：食品飲料消費崛起，你不容錯過的菲律賓商機,https://www.kingstone.com.tw//basic/2014960366012?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451313,https://cdn.kingstone.com.tw/book/images/product/20149/2014960366012/2014960366012b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列八：中瓷D搢D旺盛，啟動菲律賓家居生活新視野,https://www.kingstone.com.tw//basic/2014960366142?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451320,https://cdn.kingstone.com.tw/book/images/product/20149/2014960366142/2014960366142b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列十一：吃得快！吃得好玩！菲律賓休閒零食攻佔舌尖！,https://www.kingstone.com.tw//basic/2014810011710?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413069,https://cdn.kingstone.com.tw/book/images/product/20148/2014810011710/2014810011710b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列套書（全套共12冊）,https://www.kingstone.com.tw//basic/2014840040773?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413083,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040773/2014840040773b.jpg,"

★本書為專業用書，無法提供教師贈書，敬請見諒★系列一　新興市場不神祕！？優平商機解密暨六組掏金密碼(個案集)系列二　迎向新需求，插旗新市場：優質平價商機拓銷攻略系列三　讓消費者愛上你！中國大陸五大潛力城市消費洞察及我國競爭優勢系列四　我穿故我在！印尼年輕新時尚系列五　創造美實力！印尼年輕世代的健美商機系列六　數位浪潮席捲文明古國，印度中產階級的娛樂體驗商機系列七　追求身心之美的印度人！一窺中產階級家庭商機系列八　迎接銀髮新生活！印度安養保健市場崛起系列九　從裡到外，留住青春與健康！越南白領市場夯保養系列十　撒錢愛美不手軟！越南白領階級醫學美容面面觀系列十一　吃得快！吃得好玩！菲律賓休閒零食攻佔舌尖！系列十二　微小之處現個性！菲律賓個性經濟學，必讀！本書特色隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。
                    
"
布局新興市場系列六：數位浪潮席捲文明古國，印度中產階級的娛樂體驗商機,https://www.kingstone.com.tw//basic/2014840040933?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413014,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040933/2014840040933b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列七：追求身心之美的印度人！一窺中產階級家庭商機,https://www.kingstone.com.tw//basic/2014840041015?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413021,https://cdn.kingstone.com.tw/book/images/product/20148/2014840041015/2014840041015b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列四：我穿故我在！印尼年輕新時尚,https://www.kingstone.com.tw//basic/2014880004575?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860412994,https://cdn.kingstone.com.tw/book/images/product/20148/2014880004575/2014880004575b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列九：從裡到外，留住青春與健康！越南白領市場夯保養,https://www.kingstone.com.tw//basic/2014890037990?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413045,https://cdn.kingstone.com.tw/book/images/product/20148/2014890037990/2014890037990b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列十：撒錢愛美不手軟！越南白領階級醫學美容面面觀,https://www.kingstone.com.tw//basic/2014890038072?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413052,https://cdn.kingstone.com.tw/book/images/product/20148/2014890038072/2014890038072b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列五：創造美實力！印尼年輕世代的健美商機,https://www.kingstone.com.tw//basic/2014100112677?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413007,https://cdn.kingstone.com.tw/book/images/product/20141/2014100112677/2014100112677b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列八：迎接銀髮新生活！印度安養保健市場崛起,https://www.kingstone.com.tw//basic/2014100112707?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413038,https://cdn.kingstone.com.tw/book/images/product/20141/2014100112707/2014100112707b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列十二：微小之處現個性！菲律賓個性經濟學，必讀！,https://www.kingstone.com.tw//basic/2014100112837?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413076,https://cdn.kingstone.com.tw/book/images/product/20141/2014100112837/2014100112837b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列一：新興市場不神祕！？優平商機解密暨六組掏金密碼(個案集),https://www.kingstone.com.tw//basic/2014960365190?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860412963,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365190/2014960365190b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列二：迎向新需求，插旗新市場：優質平價商機拓銷攻略,https://www.kingstone.com.tw//basic/2014960365220?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860412970,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365220/2014960365220b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列三：讓消費者愛上你！中國大陸五大潛力城市消費洞察及我國競爭優勢,https://www.kingstone.com.tw//basic/2014960365350?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860412987,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365350/2014960365350b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
前進新興市場系列套書（全套共10冊）,https://www.kingstone.com.tw//basic/2014840040643?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院/,前程文化  ,9789860321753,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040643/2014840040643b.jpg,"


	十年來，全球資金快速流向中國、印度、印尼等新興市場，其坐擁豐富資源，憑藉強勁的經濟成長力和龐大的年輕人口加持，已非吳下阿蒙。2011年IMF統計，新興市場人口總數57億為已開發國家七倍之多，經濟成長貢獻佔全球四成。且依目前成長率推估，新興市場國內生產總值(GDP)至2020年，可望達到全球44%，足以和成熟國家並駕齊驅，經濟實力與重要性不言而喻。

	另方面，自2001年到2010年間，美國平均國民所得僅增加31%，但金磚四國(BRIC)卻都超過170%。所得增加首先帶動消費升級並形成跳躍式的消費模式，對優質平價產品的需求湧現。新興中產階級尤其重視「平價奢華、質高不貴、物超所值」，消費爆發力道不容小覷。在歐美深陷債務風暴的此刻，新興市場預料將成為未來全球經濟發展主力部隊，有識者紛紛進駐當地長線佈局，等待收成。

	臺灣鄰近中國大陸、印度、印尼及越南等重要潛在新興市場，歷史文化背景相似，最了解當地由傳統轉型現代，從溫飽邁向小康的成長需求。臺商挾豐富國際大廠代工經驗，累積品質與成本控制能耐，趁早卡位，很有機會發展自我品牌，擺脫為人作嫁的宿命。然而，若靠過去臺灣中小企業一卡皮箱闖天下，單打獨鬥的方式，恐怕耗時費力，風險也大增。有鑑於此，經濟部國際貿易局自99年起委託商業發展研究院執行三年「優質平價新興市場推動方案-新興市場消費需求深度調查案」，以協助業者掌握新興市場商機。

	本系列叢書「前進新興市場Winning in the Emerging Markets」收錄了「100年優質平價新興市場推動方案-新興市場消費需求深度調查案」研究成果，叢書將從總體環境、產業現況、市場情報及消費需求商機缺口帶領讀者剖析新興市場商機，協助讀者瞭解新興市場消費者資訊。藉由一系列叢書除了可了解當地經濟發展脈絡、生活環境條件、消費行為模式等變數外，更重要的是以消費者需求市場情報為基礎協助企業延伸國際觸角，增加企業的專業度與獨特性，提高產業競爭能耐，提高臺灣企業進入新興市場機會。

"
前進新興市場系列一：阿拉眷顧下的消費雄兵-印尼穆斯林處處是商機,https://www.kingstone.com.tw//basic/2014960364148?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院/,前程文化  ,9789860321654,https://cdn.kingstone.com.tw/book/images/product/20149/2014960364148/2014960364148b.jpg,"


	十年來，全球資金快速流向中國、印度、印尼等新興市場，其坐擁豐富資源，憑藉強勁的經濟成長力和龐大的年輕人口加持，已非吳下阿蒙。2011年IMF統計，新興市場人口總數57億為已開發國家七倍之多，經濟成長貢獻佔全球四成。且依目前成長率推估，新興市場國內生產總值(GDP)至2020年，可望達到全球44%，足以和成熟國家並駕齊驅，經濟實力與重要性不言而喻。

	另方面，自2001年到2010年間，美國平均國民所得僅增加31%，但金磚四國(BRIC)卻都超過170%。所得增加首先帶動消費升級並形成跳躍式的消費模式，對優質平價產品的需求湧現。新興中產階級尤其重視「平價奢華、質高不貴、物超所值」，消費爆發力道不容小覷。在歐美深陷債務風暴的此刻，新興市場預料將成為未來全球經濟發展主力部隊，有識者紛紛進駐當地長線佈局，等待收成。

	臺灣鄰近中國大陸、印度、印尼及越南等重要潛在新興市場，歷史文化背景相似，最了解當地由傳統轉型現代，從溫飽邁向小康的成長需求。臺商挾豐富國際大廠代工經驗，累積品質與成本控制能耐，趁早卡位，很有機會發展自我品牌，擺脫為人作嫁的宿命。然而，若靠過去臺灣中小企業一卡皮箱闖天下，單打獨鬥的方式，恐怕耗時費力，風險也大增。有鑑於此，經濟部國際貿易局自99年起委託商業發展研究院執行三年「優質平價新興市場推動方案-新興市場消費需求深度調查案」，以協助業者掌握新興市場商機。

	本系列叢書「前進新興市場Winning in the Emerging Markets」收錄了「100年優質平價新興市場推動方案-新興市場消費需求深度調查案」研究成果，叢書將從總體環境、產業現況、市場情報及消費需求商機缺口帶領讀者剖析新興市場商機，協助讀者瞭解新興市場消費者資訊。藉由一系列叢書除了可了解當地經濟發展脈絡、生活環境條件、消費行為模式等變數外，更重要的是以消費者需求市場情報為基礎協助企業延伸國際觸角，增加企業的專業度與獨特性，提高產業競爭能耐，提高臺灣企業進入新興市場機會。

"
前進新興市場系列二：亞洲新勢力崛起-橫越星、馬、泰、汶、中、日的穆斯林市場,https://www.kingstone.com.tw//basic/2014960364278?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院/,前程文化  ,9789860321661,https://cdn.kingstone.com.tw/book/images/product/20149/2014960364278/2014960364278b.jpg,"


	十年來，全球資金快速流向中國、印度、印尼等新興市場，其坐擁豐富資源，憑藉強勁的經濟成長力和龐大的年輕人口加持，已非吳下阿蒙。2011年IMF統計，新興市場人口總數57億為已開發國家七倍之多，經濟成長貢獻佔全球四成。且依目前成長率推估，新興市場國內生產總值(GDP)至2020年，可望達到全球44%，足以和成熟國家並駕齊驅，經濟實力與重要性不言而喻。

	另方面，自2001年到2010年間，美國平均國民所得僅增加31%，但金磚四國(BRIC)卻都超過170%。所得增加首先帶動消費升級並形成跳躍式的消費模式，對優質平價產品的需求湧現。新興中產階級尤其重視「平價奢華、質高不貴、物超所值」，消費爆發力道不容小覷。在歐美深陷債務風暴的此刻，新興市場預料將成為未來全球經濟發展主力部隊，有識者紛紛進駐當地長線佈局，等待收成。

	臺灣鄰近中國大陸、印度、印尼及越南等重要潛在新興市場，歷史文化背景相似，最了解當地由傳統轉型現代，從溫飽邁向小康的成長需求。臺商挾豐富國際大廠代工經驗，累積品質與成本控制能耐，趁早卡位，很有機會發展自我品牌，擺脫為人作嫁的宿命。然而，若靠過去臺灣中小企業一卡皮箱闖天下，單打獨鬥的方式，恐怕耗時費力，風險也大增。有鑑於此，經濟部國際貿易局自99年起委託商業發展研究院執行三年「優質平價新興市場推動方案-新興市場消費需求深度調查案」，以協助業者掌握新興市場商機。

	本系列叢書「前進新興市場Winning in the Emerging Markets」收錄了「100年優質平價新興市場推動方案-新興市場消費需求深度調查案」研究成果，叢書將從總體環境、產業現況、市場情報及消費需求商機缺口帶領讀者剖析新興市場商機，協助讀者瞭解新興市場消費者資訊。藉由一系列叢書除了可了解當地經濟發展脈絡、生活環境條件、消費行為模式等變數外，更重要的是以消費者需求市場情報為基礎協助企業延伸國際觸角，增加企業的專業度與獨特性，提高產業競爭能耐，提高臺灣企業進入新興市場機會。

"
